id,name,followers_total,popularity,external_urls_spotify
4E2rKHVDssGJm2SCDOMMJB,Doechii,413243,69,https://open.spotify.com/artist/4E2rKHVDssGJm2SCDOMMJB
526q7RxT5KA1VGeQ5GMSHO,Craig Armstrong,81531,59,https://open.spotify.com/artist/526q7RxT5KA1VGeQ5GMSHO
5V7l2e1oLF7oSzpvdaDenk,Paul Bateman,1573,49,https://open.spotify.com/artist/5V7l2e1oLF7oSzpvdaDenk
0MvSBMGRQJY3mRwIbJsqF1,Royal Philharmonic Orchestra,146657,68,https://open.spotify.com/artist/0MvSBMGRQJY3mRwIbJsqF1
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,47819813,82,https://open.spotify.com/artist/41MozSoPIsD1dJM0CLPjZF
5oifjQw72WO7Jut07fVWMy,KAYTRAMINÉ,118798,56,https://open.spotify.com/artist/5oifjQw72WO7Jut07fVWMy
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,1920053,67,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ
6qgnBH6iDM91ipVXv28OMu,KAYTRANADA,1361682,69,https://open.spotify.com/artist/6qgnBH6iDM91ipVXv28OMu
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,4355555,78,https://open.spotify.com/artist/2RdwBSPQiwcmiDo9kixcl8
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,23065043,84,https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,6327617,86,https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM
4Gso3d4CscCijv0lmajZWs,Don Toliver,3723881,81,https://open.spotify.com/artist/4Gso3d4CscCijv0lmajZWs
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,10951129,81,https://open.spotify.com/artist/08GQAI4eElDnROBrJRGE0X
1zJBFCev9UwOMcrZsLi2od,Lou Rawls,201376,51,https://open.spotify.com/artist/1zJBFCev9UwOMcrZsLi2od
4frXpPxQQZwbCu3eTGnZEw,Thundercat,1259101,70,https://open.spotify.com/artist/4frXpPxQQZwbCu3eTGnZEw
6vWDO969PvNqNYHIOW5v0m,Beyoncé,36569269,85,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m
5INjqkS1o8h1imAzPqGZBb,Tame Impala,7317651,79,https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,9643375,81,https://open.spotify.com/artist/4iHNK0tOyZPYnBU7nGAgpQ
1dIdBZaaHRW2bDTkHNfWln,The Veronicas,951785,55,https://open.spotify.com/artist/1dIdBZaaHRW2bDTkHNfWln
2pKRCZKuL3p3PDWMNCLAH8,FIG,12123,33,https://open.spotify.com/artist/2pKRCZKuL3p3PDWMNCLAH8
5Mq7iqCWBzofK39FBqblNc,Jessie Ware,752073,59,https://open.spotify.com/artist/5Mq7iqCWBzofK39FBqblNc
0s4kXsjYeH0S1xRyVGN4NO,FLO,274895,55,https://open.spotify.com/artist/0s4kXsjYeH0S1xRyVGN4NO
6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,1433556,66,https://open.spotify.com/artist/6ueGR6SWhUJfvEhqkvMsVs
63XBtGSEZINSyXylZxEUbv,Victoria Monét,904543,69,https://open.spotify.com/artist/63XBtGSEZINSyXylZxEUbv
5Vuvs6Py2JRU7WiFDVsI7J,Lucky Daye,626124,64,https://open.spotify.com/artist/5Vuvs6Py2JRU7WiFDVsI7J
0GG2cWaonE4JPrjcCCQ1EG,SG Lewis,337979,60,https://open.spotify.com/artist/0GG2cWaonE4JPrjcCCQ1EG
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,4888268,79,https://open.spotify.com/artist/7c0XG5cIJTrrAgEC3ULPiq
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,7141608,81,https://open.spotify.com/artist/74KM79TiuVKeVCqs8QtB0B
2RP4pPHTXlQpDnO9LvR7Yt,Lianne La Havas,919672,55,https://open.spotify.com/artist/2RP4pPHTXlQpDnO9LvR7Yt
7GN9PivdemQRKjDt4z5Zv8,The Internet,1369428,59,https://open.spotify.com/artist/7GN9PivdemQRKjDt4z5Zv8
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,32352029,88,https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",13923667,84,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF
6HvZYsbFfjnjFrWF950C9d,NewJeans,7071321,82,https://open.spotify.com/artist/6HvZYsbFfjnjFrWF950C9d
28ExwzUQsvgJooOI0X1mr3,Jay Rock,1458442,71,https://open.spotify.com/artist/28ExwzUQsvgJooOI0X1mr3
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,2451771,76,https://open.spotify.com/artist/3jK9MiCrA42lLAdMGUZpwa
3MdXrJWsbVzdn6fe5JYkSQ,Latto,1423588,79,https://open.spotify.com/artist/3MdXrJWsbVzdn6fe5JYkSQ
4Ui2kfOqGujY81UcPrb5KE,HAIM,1307556,65,https://open.spotify.com/artist/4Ui2kfOqGujY81UcPrb5KE
3zpSQnEEaXrh1gnzKbyDfX,Megan McCormick,622,9,https://open.spotify.com/artist/3zpSQnEEaXrh1gnzKbyDfX
5cMVRrisBpDkXCVG48epED,Jenny Lewis,190725,46,https://open.spotify.com/artist/5cMVRrisBpDkXCVG48epED
